0.1 0.1 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
